# species: Homo sapiens
# support: EXP, IMP, ISS, ISM, TAS, IEA, IBA, IRD, IDA, IGI, ISO, IGC, NAS, IBD, IPI, IEP, ISA, RCA, IC, IKR
# associations retrieved on: 2014-05-23 08:11:13-04
# gofunc built on: 2013-10-27 21:51:15.890197-04
# gene associations file: ftp://ftp.geneontology.org/pub/go/gene-associations/gene_association.goa_human.gz
#   revision: 0
#   downloaded on: 2013-10-27 16:13:44-04
# GO DAG files from: http://archive.geneontology.org/latest-full/go_201310-assocdb-tables.tar.gz
#   downloaded on: 2013-10-17 16:47:31-04
# translation required: yes
# translation info:
#   authority: ensembl
#     synergizer db built on: 2012-02-05 16:36:50.758813-05
#     synergizer db built from: Ensembl Genes 65 / Ensembl Metazoa Genes 12 / Ensembl Plants Genes 10
#   namespace: ensembl_gene_id
#   coverage: 99.6%
# size of "genespace": 9651
# number of attributes: 14476
# NOTE: these associations have been restricted to the genes included
# in the user-supplied gene space.
# NOTE: the last record consists of all the entities in the
# "genespace" that are not associated with any attribute (for
# the requested support).
# Original number of entities in query: 699
# Number of entities in query: 699
# Total number of entities: 9651
# Total number of attributes: 14476
# Original total number of attributes: 17521
# Translation required: yes
# Translation coverage: 0.995851
# Mode: ordered
# Number of simulations: 1000
# Adjusted P-value cutoff: 0.05
# Over/under: over
# Evidence codes: EXP, IMP, ISS, ISM, TAS, IEA, IBA, IRD, IDA, IGI, ISO, IGC, NAS, IBD, IPI, IEP, ISA, RCA, IC, IKR
OVERREPRESENTED ATTRIBUTES
N	M	X	LOD	P	P_adj	attrib ID	attrib name
136	697	1160	0.274571497502877	2.30554884146644e-09	0	GO:0010033	response to organic substance
216	696	1946	0.274460810424789	1.12493842175313e-12	0	GO:0016021	integral to membrane
452	663	5240	0.273409709118839	3.30023271491975e-14	0	GO:0044763	single-organism cellular process
226	684	2095	0.2731699835228	7.32694045267102e-13	0	GO:0032502	developmental process
199	692	1832	0.258433158150771	6.17277780882759e-11	0	GO:0006950	response to stress
413	676	4869	0.201791374209693	5.241767886344e-09	0	GO:0065007	biological regulation
179	692	1805	0.197581233682685	8.5596605285651e-07	0.022	GO:0048522	positive regulation of cellular process
180	692	1820	0.19628851691339	9.47032682567077e-07	0.025	GO:0048519	negative regulation of biological process
392	676	4590	0.195863928555388	1.12697421219953e-08	0	GO:0050789	regulation of biological process
382	694	4388	0.179753054118481	9.59595129119009e-08	0	GO:0050794	regulation of cellular process
